date_o,sales,promo,oil price,Holiday,transactions,cluster
2014-06-11,7314.068,0,105.04,False,1872.0,
2014-06-12,5485.53602,0,107.2,False,1734.0,
2014-06-13,7256.3383,0,107.49,False,1918.0,
2014-06-14,7185.759,0,107.52,False,1447.0,
2014-06-15,1755.367,0,107.52,False,462.0,
2014-06-16,6469.287,0,107.52,False,1801.0,
2014-06-17,5810.603,0,106.95,False,1747.0,
2014-06-18,6563.048,0,106.64,False,1798.0,
2014-06-19,5595.294,0,107.08,False,1713.0,
2014-06-20,8202.7465,0,107.95,False,1880.0,
2014-06-21,6671.712,0,106.83,False,1269.0,
2014-06-22,2449.529,0,106.83,False,493.0,
2014-06-23,6320.216001,0,106.83,False,1823.0,
2014-06-24,5659.71398,0,106.64,False,1734.0,
2014-06-25,27884.728008,0,107.04,False,1747.0,
2014-06-26,6012.036,0,106.49,False,1707.0,
2014-06-27,8100.3635,0,106.46,False,1866.0,
2014-06-28,6084.97498,0,106.07,False,1300.0,
2014-06-29,2416.7680035,0,106.07,False,446.0,
2014-06-30,5970.379,0,106.07,False,1758.0,
2014-07-01,9649.17298,8,106.06,False,1749.0,
2014-07-02,14812.346,193,105.18,False,1962.0,
2014-07-03,19186.5980004,22,104.76,False,1775.0,
2014-07-04,11822.021,156,104.19,False,1918.0,
2014-07-05,8368.502,8,104.19,False,1128.0,
2014-07-06,4429.332996,7,104.19,False,499.0,
2014-07-07,10168.345014,8,104.19,False,1791.0,
2014-07-08,9100.60298,10,104.06,False,1812.0,
2014-07-09,12147.941,192,102.93,False,1821.0,
2014-07-10,9155.299999,10,103.61,False,1665.0,
2014-07-11,10780.602,164,101.48,False,1802.0,
2014-07-12,9308.511999999999,17,101.73,False,1211.0,
2014-07-13,4499.20999,5,101.73,False,538.0,
2014-07-14,9980.273,6,101.73,False,1880.0,
2014-07-15,9225.376,8,100.56,False,1812.0,
2014-07-16,11970.10502,181,101.88,False,1817.0,
2014-07-17,8708.171,12,103.84,False,1690.0,
2014-07-18,10811.153,156,103.83,False,1781.0,
2014-07-19,9713.057999999999,11,105.34,False,1233.0,
2014-07-20,3792.860001,6,105.34,False,457.0,
2014-07-21,10118.514004999999,9,105.34,False,1808.0,
2014-07-22,9679.421001,14,104.59,False,1761.0,
2014-07-23,11188.520009,189,103.81,False,1868.0,
2014-07-24,8615.948,9,102.76,False,1679.0,
2014-07-25,10000.73,155,105.23,False,1835.0,
2014-07-26,8792.46503,22,105.68,False,1236.0,
2014-07-27,3780.808,6,105.68,False,494.0,
2014-07-28,9018.717,6,105.68,False,1902.0,
2014-07-29,9249.057,7,104.91,False,1751.0,
2014-07-30,10970.33899,186,104.29,False,1845.0,
2014-07-31,9305.559,12,98.23,False,1733.0,
2014-08-01,7806.689,160,97.86,False,1930.0,
2014-08-02,6057.59,13,98.26,False,1207.0,
2014-08-03,2353.7219999999998,4,98.26,False,459.0,
2014-08-04,6894.018,8,98.26,False,1892.0,
2014-08-05,6034.11,9,97.34,False,1782.0,
2014-08-06,6307.939,15,96.93,False,1791.0,
2014-08-07,5208.132,6,97.34,False,1657.0,
2014-08-08,7653.309,166,97.61,False,1835.0,
2014-08-09,5666.582999,16,98.09,False,1216.0,
2014-08-10,2320.304,11,98.09,False,477.0,
2014-08-11,6019.558,7,98.09,False,1824.0,
2014-08-12,5236.424,7,97.36,False,1701.0,
2014-08-13,7177.144,11,97.57,False,1868.0,
2014-08-14,5829.916001,11,95.54,False,1720.0,
2014-08-15,6912.125999999999,162,97.3,False,1833.0,
2014-08-16,5782.00302,8,96.44,False,1257.0,
2014-08-17,2488.339,11,96.44,False,459.0,
2014-08-18,5838.877999,12,96.44,False,1805.0,
2014-08-19,5242.299,7,94.35,False,1670.0,
2014-08-20,6880.6880200000005,14,96.4,False,1788.0,
2014-08-21,6034.2660000000005,13,93.97,False,1685.0,
2014-08-22,6924.622,166,93.61,False,1766.0,
2014-08-23,5699.918999,13,95.39,False,1214.0,
2014-08-24,2299.636,10,95.39,False,494.0,
2014-08-25,5579.97,14,95.39,False,1789.0,
2014-08-26,5542.154,14,95.78,False,1745.0,
2014-08-27,6601.723,16,95.82,False,1846.0,
2014-08-28,4860.695,7,96.44,False,1607.0,
2014-08-29,7610.318998,161,97.86,False,1852.0,
2014-08-30,6532.2300000000005,11,92.92,False,1385.0,
2014-08-31,2912.434,3,92.92,False,512.0,
2014-09-01,10969.092,11,92.92,False,1829.0,
2014-09-02,10751.012,12,92.92,False,1792.0,
2014-09-03,12646.868,193,95.5,False,1892.0,
2014-09-04,8847.568004,12,94.51,False,1721.0,
2014-09-05,11518.21403,178,93.32,False,1779.0,
2014-09-06,10191.576,10,92.64,False,1315.0,
2014-09-07,4787.518,8,92.64,False,538.0,
2014-09-08,10839.942999,13,92.64,False,1923.0,
2014-09-09,10222.208,12,92.73,False,1809.0,
2014-09-10,12134.201,195,91.71,False,1889.0,
2014-09-11,9783.738996,10,92.89,False,1795.0,
2014-09-12,10121.306,159,92.18,False,1793.0,
2014-09-13,9576.454,19,92.86,False,1279.0,
2014-09-14,5032.4210005,5,92.86,False,537.0,
2014-09-15,9379.699,14,92.86,False,1764.0,
2014-09-16,9769.906,14,94.91,False,1748.0,
2014-09-17,12013.201995,190,94.33,False,1804.0,
2014-09-18,8527.191,17,93.07,False,1655.0,
2014-09-19,10086.329,157,92.43,False,1628.0,
2014-09-20,10740.699999,26,91.46,False,1410.0,
2014-09-21,4808.599001,7,91.46,False,478.0,
2014-09-22,8939.85,9,91.46,False,1726.0,
2014-09-23,9219.73699,9,91.55,False,1723.0,
2014-09-24,12576.187,187,93.6,False,1895.0,
2014-09-25,9321.836001,8,93.59,False,1680.0,
2014-09-26,9878.165996,153,95.55,False,1715.0,
2014-09-27,10779.00199,9,94.53,False,1250.0,
2014-09-28,4752.113,11,94.53,False,528.0,
2014-09-29,9997.416000000001,12,94.53,False,1808.0,
2014-09-30,9332.828,13,91.17,False,1711.0,
2014-10-01,14093.202,196,90.74,False,1934.0,
2014-10-02,10415.538,11,91.02,False,1752.0,
2014-10-03,12998.612017,174,89.76,False,1935.0,
2014-10-04,11982.685,19,90.33,False,1380.0,
2014-10-05,4996.582,13,90.33,False,527.0,
2014-10-06,9985.157,21,90.33,False,1736.0,
2014-10-07,9149.682,20,88.89,False,1761.0,
2014-10-08,12656.043,189,87.29,False,1768.0,
2014-10-09,9144.302,10,85.76,True,1777.0,
2014-10-10,5455.48,137,85.87,False,603.0,
2014-10-11,8605.298,13,85.73,False,1106.0,
2014-10-12,4161.074,3,85.73,False,465.0,
2014-10-13,9958.743,9,85.73,False,1801.0,
2014-10-14,10530.82402,18,81.72,False,1807.0,
2014-10-15,12210.306499999999,192,81.82,False,1872.0,
2014-10-16,9387.887,11,82.33,False,1725.0,
2014-10-17,10479.597,164,82.8,False,1741.0,
2014-10-18,11063.902,11,82.76,False,1342.0,
2014-10-19,5440.934,7,82.76,False,549.0,
2014-10-20,9833.982,10,82.76,False,1785.0,
2014-10-21,8768.161,10,83.25,False,1659.0,
2014-10-22,12626.88498,201,80.52,False,1742.0,
2014-10-23,8583.776996,25,82.81,False,1684.0,
2014-10-24,10218.456004,168,81.27,False,1708.0,
2014-10-25,9671.527005,17,81.26,False,1268.0,
2014-10-26,5161.1,14,81.26,False,523.0,
2014-10-27,10133.547998,11,81.26,False,1646.0,
2014-10-28,8414.216,16,81.36,False,1643.0,
2014-10-29,12226.11198,202,82.25,False,1857.0,
2014-10-30,9255.494999999999,5,81.06,False,1704.0,
2014-10-31,11131.58,154,80.53,False,1735.0,
2014-11-01,7928.994000000001,13,78.77,False,1103.0,
2014-11-02,3242.056,18,78.77,False,407.0,
2014-11-03,4472.1199990000005,6,78.77,False,487.0,
2014-11-04,10387.528,9,77.15,False,1670.0,
2014-11-05,14717.784,200,78.71,False,1880.0,
2014-11-06,9689.043,5,77.87,False,1731.0,
2014-11-07,10642.417997999999,168,78.71,False,1846.0,
2014-11-08,10069.003,14,77.43,False,1307.0,
2014-11-09,4750.965998000001,16,77.43,False,505.0,
2014-11-10,9189.821,10,77.43,False,1713.0,
2014-11-11,9717.118,8,77.85,False,1703.0,
2014-11-12,12185.867,199,77.16,False,1882.0,
2014-11-13,9262.553009,7,74.13,False,1692.0,
2014-11-14,9809.377,162,75.91,False,1805.0,
2014-11-15,10471.291,19,75.64,False,1329.0,
2014-11-16,5420.276,22,75.64,False,535.0,
2014-11-17,10206.562999,11,75.64,False,1776.0,
2014-11-18,10905.223,6,74.55,False,1729.0,
2014-11-19,12583.195,197,74.55,False,1805.0,
2014-11-20,9345.748,19,75.63,False,1770.0,
2014-11-21,10196.284996,172,76.52,False,1762.0,
2014-11-22,10008.385,12,75.74,False,1289.0,
2014-11-23,5028.03899,8,75.74,False,566.0,
2014-11-24,9546.543,13,75.74,False,1726.0,
2014-11-25,9275.025995,16,74.04,False,1789.0,
2014-11-26,13066.438001999999,204,73.7,False,1853.0,
2014-11-27,8407.379011,12,65.94,False,1713.0,
2014-11-28,10104.487,165,65.94,False,1820.0,
2014-11-29,9693.379004,12,68.98,False,1304.0,
2014-11-30,4868.091998,6,68.98,False,540.0,
2014-12-01,11009.652004,13,68.98,False,1953.0,
2014-12-02,9985.882999,22,66.99,False,1819.0,
2014-12-03,13598.77,195,67.3,False,1965.0,
2014-12-04,10817.062,16,66.73,False,1875.0,
2014-12-05,10996.84596,165,65.89,False,2028.0,
2014-12-06,8846.294,19,63.13,False,1065.0,
2014-12-07,4674.22,20,63.13,False,486.0,
2014-12-08,10686.636,5,63.13,False,2006.0,
2014-12-09,10861.7821,17,63.74,False,1896.0,
2014-12-10,15642.7368,204,60.99,False,1972.0,
2014-12-11,11736.021999999999,14,60.01,False,1932.0,
2014-12-12,10623.036,162,57.81,False,1951.0,
2014-12-13,10683.493994999999,17,55.96,False,1427.0,
2014-12-14,5008.342,30,55.96,False,593.0,
2014-12-15,11730.243999999999,15,55.96,False,2008.0,
2014-12-16,12286.737998999999,11,55.97,False,2026.0,
2014-12-17,13995.168,207,56.43,False,2347.0,
2014-12-18,11976.336026,13,54.18,False,2201.0,
2014-12-19,13083.348,170,56.91,False,2310.0,
2014-12-20,12562.634,21,55.25,False,1882.0,
2014-12-21,7662.177101,24,55.25,False,990.0,
2014-12-22,27486.615999999998,30,55.25,False,2594.0,
2014-12-23,13523.496,42,56.78,False,2861.0,
2014-12-24,12834.100999999999,210,55.7,False,2800.0,
2014-12-26,19403.346,302,54.59,False,1295.0,
2014-12-27,6548.209,28,53.46,False,1031.0,
2014-12-28,2818.98,6,53.46,False,398.0,
2014-12-29,9580.585,37,53.46,False,1789.0,
2014-12-30,11038.835000000001,21,54.14,False,2008.0,
2014-12-31,10756.988,207,53.45,False,2024.0,
2015-01-01,0.0,0,52.72,False,0.0,
2015-01-02,4797.803,145,52.72,False,1021.0,
2015-01-03,5270.969,20,50.05,False,1015.0,
2015-01-04,3035.146999,30,50.05,False,484.0,
2015-01-05,8494.916000000001,29,50.05,False,1956.0,
2015-01-06,6931.214004,29,47.98,False,1890.0,
2015-01-07,8341.813,23,48.69,False,1989.0,
2015-01-08,6301.89,14,48.8,False,1837.0,
2015-01-09,7622.522,171,48.35,False,1925.0,
2015-01-10,7375.163,9,46.06,False,1534.0,
2015-01-11,2930.321,8,46.06,False,507.0,
2015-01-12,7320.509,23,46.06,False,1929.0,
2015-01-13,7260.772019999999,16,45.92,False,1877.0,
2015-01-14,7455.8150000000005,42,48.49,False,1936.0,
2015-01-15,5525.603,7,46.37,False,1796.0,
2015-01-16,7622.985,172,48.49,False,1713.0,
2015-01-17,7521.470998,9,46.79,False,1473.0,
2015-01-18,2915.434,3,46.79,False,517.0,
2015-01-19,7185.957,13,46.79,False,1955.0,
2015-01-20,6244.418000000001,10,46.79,False,1885.0,
2015-01-21,7495.845,9,47.85,False,1955.0,
2015-01-22,6531.595,7,45.93,False,1737.0,
2015-01-23,7298.337,166,45.26,False,1885.0,
2015-01-24,6537.567,6,44.8,False,1400.0,
2015-01-25,2610.260998,7,44.8,False,516.0,
2015-01-26,6404.881,7,44.8,False,1864.0,
2015-01-27,5989.554,15,45.84,False,1738.0,
2015-01-28,7486.48202,8,44.08,False,1901.0,
2015-01-29,6773.12702,14,44.12,False,1781.0,
2015-01-30,8636.572002,163,47.79,False,1888.0,
2015-01-31,7274.061,6,49.25,False,1398.0,
2015-02-01,3249.462,9,49.25,False,502.0,
2015-02-02,7915.997,20,49.25,False,1831.0,
2015-02-03,7162.597,12,53.04,False,1844.0,
2015-02-04,7345.590999999999,24,48.45,False,1894.0,
2015-02-05,5934.152986,13,50.48,False,1774.0,
2015-02-06,7519.287,183,51.66,False,1865.0,
2015-02-07,6761.33098,24,52.99,False,1408.0,
2015-02-08,3035.288,8,52.99,False,490.0,
2015-02-09,6558.348980000001,11,52.99,False,1792.0,
2015-02-10,6830.423,17,50.06,False,1790.0,
2015-02-11,6718.368,20,48.8,False,1914.0,
2015-02-12,6056.028,9,51.17,False,1816.0,
2015-02-13,7323.950989,164,52.66,False,2099.0,
2015-02-14,5419.901,11,53.56,False,1235.0,
2015-02-15,1926.741,7,53.56,False,378.0,
2015-02-16,2053.522,5,53.56,False,449.0,
2015-02-17,1858.5620000000001,18,53.56,False,486.0,
2015-02-18,7123.381,14,52.13,False,1942.0,
2015-02-19,5408.486,5,51.12,False,1554.0,
2015-02-20,7950.327,169,49.95,False,1866.0,
2015-02-21,7214.185,9,49.56,False,1530.0,
2015-02-22,2932.0750000000003,2,49.56,False,524.0,
2015-02-23,6769.553,6,49.56,False,1763.0,
2015-02-24,6157.185001,8,48.48,False,1756.0,
2015-02-25,7147.01298,14,50.25,False,1923.0,
2015-02-26,5764.931999,8,47.65,False,1746.0,
2015-02-27,7717.962,162,49.84,False,1877.0,
2015-02-28,6960.8,8,49.59,False,1425.0,
2015-03-01,3324.632,10,49.59,False,522.0,
2015-03-02,6953.34,9,49.59,False,1823.0,
2015-03-03,7073.354,15,50.43,False,1791.0,
2015-03-04,7540.497,17,51.53,False,1918.0,
2015-03-05,6554.471,14,50.76,False,1734.0,
2015-03-06,7240.657999999999,161,49.61,False,1865.0,
2015-03-07,7828.779001,8,49.95,False,1468.0,
2015-03-08,2879.174995,10,49.95,False,506.0,
2015-03-09,8072.94,11,49.95,False,1883.0,
2015-03-10,6833.652,11,48.42,False,1829.0,
2015-03-11,7774.883,13,48.06,False,1893.0,
2015-03-12,5766.168,10,47.12,False,1758.0,
2015-03-13,8347.092,169,44.88,False,1869.0,
2015-03-14,7518.053976,14,43.93,False,1377.0,
2015-03-15,2918.190998,9,43.93,False,502.0,
2015-03-16,6853.39699,10,43.93,False,1833.0,
2015-03-17,6218.916,13,43.39,False,1713.0,
2015-03-18,6410.72501,15,44.63,False,1780.0,
2015-03-19,6548.7370005,15,44.02,False,1700.0,
2015-03-20,8245.05602,159,46.0,False,1821.0,
2015-03-21,7184.04,9,47.4,False,1361.0,
2015-03-22,2979.585,12,47.4,False,534.0,
2015-03-23,6491.462,10,47.4,False,1805.0,
2015-03-24,6742.714,20,47.03,False,1726.0,
2015-03-25,7049.156,14,48.75,False,1890.0,
2015-03-26,5704.197,6,51.41,False,1607.0,
2015-03-27,7472.078028,163,48.83,False,1895.0,
2015-03-28,6809.218,8,48.66,False,1279.0,
2015-03-29,2783.5039859999997,17,48.66,False,458.0,
2015-03-30,5858.376,19,48.66,False,1753.0,
2015-03-31,6781.097,14,47.72,False,1901.0,
2015-04-01,8213.818,24,50.12,False,1988.0,
2015-04-02,7032.032,11,49.13,False,1816.0,
2015-04-03,2728.186,122,52.08,False,492.0,
2015-04-04,5479.481,13,52.08,False,1151.0,
2015-04-05,2643.16,10,52.08,False,461.0,
2015-04-06,7388.703,11,52.08,False,1815.0,
2015-04-07,7083.305,12,53.95,False,1862.0,
2015-04-08,7925.73098,14,50.44,False,1839.0,
2015-04-09,6211.811996,13,50.79,False,1766.0,
2015-04-10,7963.008,177,51.63,False,1897.0,
2015-04-11,7054.226,14,51.95,False,1386.0,
2015-04-12,2674.19298,12,51.95,False,493.0,
2015-04-13,6678.795,16,51.95,False,1846.0,
2015-04-14,5800.545,7,53.3,False,1680.0,
2015-04-15,6939.186,16,56.25,False,1862.0,
2015-04-16,6435.694996,20,56.69,False,1785.0,
2015-04-17,6961.3590300000005,168,55.71,False,1727.0,
2015-04-18,7204.217,19,56.37,False,1414.0,
2015-04-19,3230.33,19,56.37,False,524.0,
2015-04-20,6955.54,20,56.37,False,1887.0,
2015-04-21,7215.342001,20,55.58,False,1780.0,
2015-04-22,9754.941,23,56.17,False,1894.0,
2015-04-23,6407.665,24,56.59,False,1798.0,
2015-04-24,7730.524005,187,55.98,False,1904.0,
2015-04-25,6822.64102,26,55.56,False,1344.0,
2015-04-26,2857.678,38,55.56,False,513.0,
2015-04-27,6661.12702,18,55.56,False,1822.0,
2015-04-28,5705.07101,26,57.05,False,1759.0,
2015-04-29,6987.636,28,58.55,False,1845.0,
2015-04-30,6794.165,29,59.62,False,1789.0,
2015-05-01,2707.398,135,59.1,False,476.0,
2015-05-02,7231.594,15,58.92,False,1221.0,
2015-05-03,2732.77,16,58.92,False,477.0,
2015-05-04,7291.053,21,58.92,False,1810.0,
2015-05-05,7244.744,26,60.38,False,1819.0,
2015-05-06,8395.354998,38,60.93,False,1973.0,
2015-05-07,6711.381,15,58.99,False,1837.0,
2015-05-08,8748.51098,174,59.41,False,2087.0,
2015-05-09,8369.26198,20,59.23,False,1532.0,
2015-05-10,2382.026,13,59.23,False,597.0,
2015-05-11,7290.303,32,59.23,False,1917.0,
2015-05-12,7231.055981,18,60.72,False,1849.0,
2015-05-13,8133.482,21,60.5,False,1910.0,
2015-05-14,6096.641,17,59.89,False,1764.0,
2015-05-15,7561.8679999999995,179,59.73,False,1785.0,
2015-05-16,7289.329004,29,59.44,False,1285.0,
2015-05-17,3015.681,10,59.44,False,500.0,
2015-05-18,7026.321,14,59.44,False,1884.0,
2015-05-19,7511.659,10,57.3,False,1747.0,
2015-05-20,8375.775,25,58.96,False,1928.0,
2015-05-21,6775.157,19,60.18,False,1738.0,
2015-05-22,8283.12998,173,58.88,False,1878.0,
2015-05-23,7028.643,13,57.29,False,1264.0,
2015-05-24,3314.924,34,57.29,False,524.0,
2015-05-25,7800.116,18,57.29,False,1853.0,
2015-05-26,7897.662005,12,57.29,False,1778.0,
2015-05-27,8700.202,45,57.51,False,1897.0,
2015-05-28,7361.214,13,57.69,False,1737.0,
2015-05-29,8799.685003999999,179,60.25,False,1932.0,
2015-05-30,8802.474,17,60.24,False,1334.0,
2015-05-31,3854.498,20,60.24,False,505.0,
2015-06-01,10818.649996,24,60.24,False,1861.0,
2015-06-02,11220.017,10,61.3,False,1852.0,
2015-06-03,15224.785004,213,59.67,False,1964.0,
2015-06-04,9580.316,16,58.0,False,1871.0,
2015-06-05,12002.99,177,59.11,False,1921.0,
2015-06-06,10939.875,29,58.15,False,1397.0,
2015-06-07,3906.407,18,58.15,False,475.0,
2015-06-08,11190.642976,13,58.15,False,1821.0,
2015-06-09,9290.694,22,60.15,False,1773.0,
2015-06-10,12264.93802,215,61.36,False,1852.0,
2015-06-11,9291.9571,17,60.74,False,1789.0,
2015-06-12,10896.572,184,59.96,False,1849.0,
2015-06-13,10652.519,46,59.53,False,1282.0,
2015-06-14,5093.6009995,6,59.53,False,524.0,
2015-06-15,10368.812,22,59.53,False,1800.0,
2015-06-16,10782.219,36,60.01,False,1835.0,
2015-06-17,13632.878999999999,229,59.89,False,1888.0,
2015-06-18,9501.738,44,60.41,False,1831.0,
2015-06-19,11995.303,182,59.62,False,1872.0,
2015-06-20,11892.822998,47,60.01,False,1391.0,
2015-06-21,4066.430002,32,60.01,False,518.0,
2015-06-22,10925.374,29,60.01,False,1824.0,
2015-06-23,10133.630000000001,31,61.05,False,1792.0,
2015-06-24,12143.965001,251,60.01,False,1792.0,
2015-06-25,27784.574997,51,59.59,False,1708.0,
2015-06-26,10684.28,165,59.41,False,1829.0,
2015-06-27,10663.54702,20,58.34,False,1301.0,
2015-06-28,5360.274,7,58.34,False,539.0,
2015-06-29,10540.696,11,58.34,False,1838.0,
2015-06-30,10627.11,20,59.48,False,1881.0,
2015-07-01,14017.068,210,56.94,False,1947.0,
2015-07-02,10896.185,9,56.93,False,1846.0,
2015-07-03,29346.268,358,52.48,False,2012.0,
2015-07-04,10654.451996,15,52.48,False,1264.0,
2015-07-05,3709.089,34,52.48,False,514.0,
2015-07-06,7419.557102,10,52.48,False,1338.0,
2015-07-07,0.0,0,52.33,False,0.0,
2015-07-08,13489.635,210,51.61,False,2015.0,
2015-07-09,11945.477,19,52.76,False,1983.0,
2015-07-10,11837.584,169,52.74,False,1980.0,
2015-07-11,10827.921,14,52.19,False,1500.0,
2015-07-12,4177.606,12,52.19,False,492.0,
2015-07-13,10697.79202,18,52.19,False,1930.0,
2015-07-14,10799.032000000001,17,53.05,False,1837.0,
2015-07-15,13195.295,215,51.4,False,1925.0,
2015-07-16,9919.048,19,50.9,False,1774.0,
2015-07-17,13125.63702,180,50.88,False,1830.0,
2015-07-18,9208.722,19,50.11,False,1156.0,
2015-07-19,3800.270999,11,50.11,False,436.0,
2015-07-20,11011.89198,31,50.11,False,1861.0,
2015-07-21,9104.631,31,50.59,False,1734.0,
2015-07-22,11947.509,227,49.27,False,1810.0,
2015-07-23,9161.459996,22,48.11,False,1688.0,
2015-07-24,10920.393996,185,47.98,False,1820.0,
2015-07-25,9325.047999999999,35,47.17,False,1192.0,
2015-07-26,4316.108,27,47.17,False,498.0,
2015-07-27,10285.238025,28,47.17,False,1703.0,
2015-07-28,10234.318,27,47.97,False,1756.0,
2015-07-29,11816.024,224,48.77,False,1815.0,
2015-07-30,8889.634,26,48.53,False,1687.0,
2015-07-31,11201.103,194,47.11,False,1847.0,
2015-08-01,10732.418,19,45.25,False,1287.0,
2015-08-02,4353.509001,38,45.25,False,503.0,
2015-08-03,11232.437,22,45.25,False,1882.0,
2015-08-04,11271.805,26,45.75,False,1857.0,
2015-08-05,13591.66798,221,45.13,False,1857.0,
2015-08-06,9605.14298,18,44.69,False,1785.0,
2015-08-07,11324.413002,183,43.87,False,1869.0,
2015-08-08,7799.07799,17,44.94,False,1087.0,
2015-08-09,3415.9280005,18,44.94,False,376.0,
2015-08-10,3297.028,12,44.94,False,477.0,
2015-08-11,10789.077001,34,43.11,False,1802.0,
2015-08-12,12936.002,219,43.22,False,1827.0,
2015-08-13,8779.985,24,42.27,False,1499.0,
2015-08-14,13938.9,182,42.45,False,1882.0,
2015-08-15,12373.519,25,41.93,False,1379.0,
2015-08-16,3926.107,14,41.93,False,456.0,
2015-08-17,10466.366,18,41.93,False,1683.0,
2015-08-18,9904.44302,21,42.58,False,1811.0,
2015-08-19,11504.925,214,40.75,False,1844.0,
2015-08-20,9398.781004,26,41.0,False,1752.0,
2015-08-21,11087.339,188,40.45,False,1794.0,
2015-08-22,9964.302001,34,38.22,False,1209.0,
2015-08-23,3763.293008,18,38.22,False,427.0,
2015-08-24,10101.542019999999,19,38.22,False,1801.0,
2015-08-25,9781.127996000001,26,39.15,False,1749.0,
2015-08-26,12433.10302,226,38.5,False,1740.0,
2015-08-27,9429.452,21,42.47,False,1679.0,
2015-08-28,10835.361,181,45.29,False,1832.0,
2015-08-29,10441.452979,32,49.2,False,1253.0,
2015-08-30,4213.56,20,49.2,False,472.0,
2015-08-31,10322.236,23,49.2,False,1785.0,
2015-09-01,10823.671999999999,23,45.38,False,1769.0,
2015-09-02,14177.1541,213,46.3,False,1892.0,
2015-09-03,11522.89,10,46.75,False,1744.0,
2015-09-04,12174.21304,182,46.02,False,1771.0,
2015-09-05,11078.508996,33,45.92,False,1265.0,
2015-09-06,4625.906988,13,45.92,False,521.0,
2015-09-07,10480.783001,21,45.92,False,1767.0,
2015-09-08,10211.097996,25,45.92,False,1773.0,
2015-09-09,13040.415,215,44.13,False,1822.0,
2015-09-10,8941.558,23,45.85,False,1670.0,
2015-09-11,11486.983,192,44.75,False,1881.0,
2015-09-12,11174.742,22,44.07,False,1264.0,
2015-09-13,4580.307,14,44.07,False,459.0,
2015-09-14,11033.97902,21,44.07,False,1762.0,
2015-09-15,9584.504005,20,44.58,False,1631.0,
2015-09-16,13039.082,218,47.12,False,1789.0,
2015-09-17,9516.80601,27,46.93,False,1672.0,
2015-09-18,11796.214,189,44.71,False,1823.0,
2015-09-19,11620.016,21,46.67,False,1349.0,
2015-09-20,4794.836998,21,46.67,False,494.0,
2015-09-21,10235.09098,23,46.67,False,1756.0,
2015-09-22,10459.358998,28,46.17,False,1770.0,
2015-09-23,12247.307996,219,44.53,False,1844.0,
2015-09-24,9829.34,24,44.94,False,1747.0,
2015-09-25,11487.514000000001,187,45.55,False,1819.0,
2015-09-26,11807.678,40,44.4,False,1297.0,
2015-09-27,5477.675,21,44.4,False,541.0,
2015-09-28,10526.361001,21,44.4,False,1772.0,
2015-09-29,9930.759,24,45.24,False,1733.0,
2015-09-30,13924.853,231,45.06,False,1785.0,
2015-10-01,10349.178,27,44.75,False,1646.0,
2015-10-02,12496.113,188,45.54,False,1856.0,
2015-10-03,13521.371998,24,46.28,False,1346.0,
2015-10-04,5665.602001,11,46.28,False,534.0,
2015-10-05,12970.47302,30,46.28,False,1697.0,
2015-10-06,10625.603004999999,23,48.53,False,1749.0,
2015-10-07,12806.892,224,47.86,False,1815.0,
2015-10-08,10490.668,24,49.46,False,1732.0,
2015-10-09,5316.309,147,49.67,False,570.0,
2015-10-10,8891.894,20,47.09,False,1105.0,
2015-10-11,4047.962,26,47.09,False,488.0,
2015-10-12,10893.578,24,47.09,False,1730.0,
2015-10-13,9934.782,18,46.7,False,1659.0,
2015-10-14,12616.05704,228,46.63,False,1746.0,
2015-10-15,9524.846996,19,46.38,False,1725.0,
2015-10-16,13036.786,189,47.3,False,1873.0,
2015-10-17,12073.70598,21,45.91,False,1371.0,
2015-10-18,6190.317,17,45.91,False,590.0,
2015-10-19,11361.91298,22,45.91,False,1798.0,
2015-10-20,10732.539896,8,45.84,False,1728.0,
2015-10-21,11876.420004,211,45.22,False,1853.0,
2015-10-22,9146.047,9,44.9,False,1654.0,
2015-10-23,11912.931004,171,43.91,False,1805.0,
2015-10-24,10840.862995,9,43.19,False,1270.0,
2015-10-25,5281.570998,5,43.19,False,573.0,
2015-10-26,10506.740004,7,43.19,False,1741.0,
2015-10-27,10108.646999999999,5,43.21,False,1749.0,
2015-10-28,12580.23802,215,45.93,False,1784.0,
2015-10-29,9171.836,19,46.02,False,1658.0,
2015-10-30,10831.515,194,46.6,False,1871.0,
2015-10-31,8829.708,22,46.12,False,1119.0,
2015-11-01,2994.41,12,46.12,False,369.0,
2015-11-02,3036.4749995,12,46.12,False,423.0,
2015-11-03,4814.29999,17,47.88,False,499.0,
2015-11-04,14878.463,236,46.32,False,1846.0,
2015-11-05,10880.690999999999,33,45.27,False,1720.0,
2015-11-06,11690.851,210,44.32,False,1765.0,
2015-11-07,11374.563,27,43.87,False,1281.0,
2015-11-08,5886.876,20,43.87,False,546.0,
2015-11-09,10443.728000000001,32,43.87,False,1744.0,
2015-11-10,9714.440999999999,28,44.23,False,1780.0,
2015-11-11,13168.33,236,42.95,False,1872.0,
2015-11-12,9525.952,38,41.74,False,1829.0,
2015-11-13,11240.863996,211,40.69,False,1789.0,
2015-11-14,10718.807995000001,36,41.68,False,1343.0,
2015-11-15,5303.268,43,41.68,False,502.0,
2015-11-16,10977.735999999999,42,41.68,False,1787.0,
2015-11-17,9994.93801,36,40.73,False,1727.0,
2015-11-18,12271.98,277,40.75,False,1825.0,
2015-11-19,10322.622995,48,40.55,False,1810.0,
2015-11-20,12022.107,207,39.39,False,1817.0,
